Nr paczki;Liczba laptopów
a_0;18
n_1;20
s_2;88
l_3;156
z_4;6
m_5;173
p_6;83
z_7;19
y_8;111
h_9;112
f_10;31
s_11;7
h_12;13
u_13;189
h_14;61
c_15;128
x_16;156
p_17;73
j_18;13
i_19;69
j_20;103
a_21;127
q_22;103
u_23;72
d_24;53
s_25;29
i_26;39
o_27;187
k_28;133
t_29;6
m_30;125
k_31;50
d_32;113
x_33;21
x_34;43
c_35;5
l_36;164
b_37;54
w_38;161
i_39;88
k_40;76
q_41;115
o_42;89
o_43;33
f_44;71
n_45;175
e_46;94
x_47;174
f_48;177
v_49;58
g_50;18
b_51;49
f_52;21
x_53;190
e_54;47
e_55;11
c_56;91
q_57;155
b_58;39
c_59;162
x_60;16
v_61;50
i_62;3
i_63;52
c_64;22
w_65;133
q_66;48
a_67;30
c_68;13
b_69;3
t_70;48
m_71;34
k_72;58
m_73;23
z_74;120
z_75;100
a_76;98
y_77;53
c_78;24
d_79;164
r_80;195
c_81;170
f_82;190
n_83;65
j_84;32
m_85;60
m_86;18
c_87;153
p_88;202
u_89;107
p_90;153
b_91;26
d_92;99
d_93;183
w_94;17
i_95;44
e_96;21
e_97;48
k_98;44
l_99;43
s_100;113
f_101;164
m_102;31
k_103;99
z_104;6
p_105;151
l_106;170
l_107;173
d_108;62
z_109;60
m_110;14
r_111;112
l_112;204
w_113;191
m_114;158
u_115;13
z_116;101
y_117;87
l_118;24
y_119;109
g_120;149
h_121;135
p_122;55
x_123;170
o_124;113
v_125;107
f_126;61
s_127;57
u_128;141
p_129;191
p_130;62
y_131;174
c_132;35
b_133;61
z_134;22
g_135;175
o_136;96
w_137;62
l_138;136
f_139;197
e_140;85
i_141;112
o_142;79
l_143;154
a_144;179
s_145;176
d_146;90
x_147;189
n_148;136
p_149;136
w_150;43
i_151;170
p_152;118
v_153;164
n_154;85
p_155;149
s_156;58
m_157;149
j_158;116
y_159;169
q_160;139
o_161;95
x_162;51
s_163;195
o_164;167
f_165;13
e_166;60
w_167;23
f_168;83
a_169;68
h_170;177
r_171;56
r_172;155
y_173;34
u_174;192
r_175;103
p_176;78
u_177;131
o_178;209
g_179;87
c_180;134
q_181;81
a_182;31
g_183;15
p_184;100
u_185;21
q_186;156
b_187;53
l_188;21
o_189;182
y_190;91
o_191;7
k_192;19
h_193;162
e_194;4
n_195;40
e_196;32
x_197;152
s_198;139
l_199;77
t_200;101
z_201;111
u_202;48
r_203;121
p_204;46
j_205;77
m_206;3
a_207;117
v_208;179
g_209;52
x_210;70
d_211;122
u_212;66
v_213;131
u_214;138
i_215;89
w_216;46
u_217;152
l_218;67
j_219;53
e_220;103
l_221;18
u_222;69
c_223;18
c_224;164
y_225;79
h_226;9
p_227;193
k_228;4
l_229;193
d_230;119
d_231;52
t_232;19
v_233;35
b_234;182
x_235;39
m_236;5
n_237;54
g_238;121
q_239;92
h_240;27
q_241;150
x_242;44
m_243;52
f_244;136
l_245;165
c_246;63
b_247;136
s_248;13
d_249;170
h_250;57
r_251;161
